Comercializador,COD_Proposta,NomeProposta,TxTModalidade,Segmento,TipoContagem,ConsIni_GN,ConsFim_GN,ConsIni_ELE,ConsFim_ELE,Fornecimento,DuracaoContrato,Data ini,Data fim,FiltroContratacao,Filtrofaturacao,FiltroPagamento,FiltroAtendimento,FiltroFidelizaÃ§Ã£o,FiltroRenovavel_ELE,FiltroRestriÃ§Ãµes,FiltroPrecosIndex_ELE,FiltroServicosAdic,FiltroTarifaSocial,FiltroReembolsos,FiltroNovosClientes,CustoServicos_s/IVA (â¬/ano),CustoServicos_c/IVA (â¬/ano),ReembFixo (â¬/ano),ReembTF_ELE (%),ReembTW_ELE (%),ReembW_ELE (â¬/kWh),ReembTF_GN (%),ReembTW_GN (%),ReembW_GN (â¬/kWh),DescontNovoCliente_c/IVA (â¬/ano),Desc. TF_ELE (%) - Novo Cliente,Desc. TW_ELE (%) - Novo Cliente,Desc. W_ELE (â¬/kWh) - Novo Cliente,Desc. TF_GN (%) - Novo Cliente,Desc. TW_GN (%) - Novo Cliente,Desc. W_GN (â¬/kWh) - Novo Cliente,TxTOferta,TxTERSE,LinkCOM,LinkOfertaCom,LinkFichaPadrao,LinkCondicoesGerais,ContactoComercialTel,ContactoWEBouMAIL,Contrat_Elect,Contrat_Presen,Contrat_Telef,TxTContrataÃ§Ã£o,TxTFatura,TxTPagamento,TxTAtendimento,TxTFaturacao,TxTFidelizaÃ§Ã£o,TxTRestricoesAdic,Detalhe restriÃ§Ãµes,DetalheOutrosDesc/benefi,TxTAtualizaPrecos,TxTServicoAdic,TxToutrosServicoAdic,TxTReembolsos
AXPO,AXPO_03,Tarifa EASY 12m,Tarifa EASY ,Ndom,123,,,,,ELE,12,01/01/2026,05/02/2026,111,11,110,1111,S,N,N,N,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"IDENTIFICAÃÃO DA OFERTA:Tarifa EASY /12 mesesSegmento da oferta: Cliente nÃ£o domÃ©stico em BTN com PotÃªncias compreendidas entre 1,15 - 41,4 kVACONDIÃÃES ESPECÃFICAS DA OFERTADuraÃ§Ã£o: 12 meses / Sem renovaÃ§Ã£o automÃ¡ticaPreÃ§o fixo FidelizaÃ§Ã£o: PerÃ­odo contratado, O Custo pela quebra de fidelizaÃ§Ã£o serÃ¡ = Consumo estimado em falta x (1+%Li) x Custo de ReposiÃ§Ã£o conforme mencionado na clausula 14.3 das CondiÃ§Ãµes GeraisFaturaÃ§Ã£o: Periodicidade mensal / Pagamento apÃ³s 25 dÃ­as da data de emissÃ£oMeio(s) de pagamento: Multibanco (custo 1,5â¬ por fatura) / DÃ©bito direto (grÃ¡tis)",A oferta comercial apresenta condiÃ§Ãµes de fidelizaÃ§Ã£o associada Ã  adesÃ£o ao contrato. ,http://energiapmes.axpo.com/,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,clientes@axpoportugal.pt,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,"Para as modalidades de contrataÃ§Ã£o em PreÃ§o Fixo, que tenham um perÃ­odo de fidelizaÃ§Ã£o nos termos da clÃ¡usula 19 do RRC, a denÃºncia antecipada do Contrato pelo Cliente ou por resoluÃ§Ã£o por iniciativa da Axpo imputÃ¡vel ao Cliente, constitui o Cliente na obrigaÃ§Ã£o de compensar a Axpo pela existÃªncia de uma contrapartida comercial para o Cliente associada a essa vinculaÃ§Ã£o, nos termos da seguinte fÃ³rmula: CompensaÃ§Ã£o = Consumo Estimado em Falta x Custo de ReposiÃ§Ã£o.",,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
AXPO,AXPO_04,Tarifa EASY 100% VERDE 12m,Tarifa EASY 100% VERDE,Ndom,123,,,,,ELE,12,01/01/2026,05/02/2026,111,11,110,1111,S,S,N,N,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"IDENTIFICAÃÃO DA OFERTA:Tarifa EASY /12 mesesSegmento da oferta: Cliente nÃ£o domÃ©stico em BTN com PotÃªncias compreendidas entre 1,15 - 41,4 kVACONDIÃÃES ESPECÃFICAS DA OFERTADuraÃ§Ã£o: 12 meses / Sem renovaÃ§Ã£o automÃ¡ticaPreÃ§o fixo FidelizaÃ§Ã£o: PerÃ­odo contratado, O Custo pela quebra de fidelizaÃ§Ã£o serÃ¡ = Consumo estimado em falta x (1+%Li) x Custo de ReposiÃ§Ã£o conforme mencionado na clausula 14.3 das CondiÃ§Ãµes GeraisFaturaÃ§Ã£o: Periodicidade mensal / Pagamento apÃ³s 25 dÃ­as da data de emissÃ£oMeio(s) de pagamento: Multibanco (custo 1,5â¬ por fatura) / DÃ©bito direto (grÃ¡tis)",A oferta comercial apresenta condiÃ§Ãµes de fidelizaÃ§Ã£o associada Ã  adesÃ£o ao contrato. A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,http://energiapmes.axpo.com/,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,clientes@axpoportugal.pt,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,"Para as modalidades de contrataÃ§Ã£o em PreÃ§o Fixo, que tenham um perÃ­odo de fidelizaÃ§Ã£o nos termos da clÃ¡usula 19 do RRC, a denÃºncia antecipada do Contrato pelo Cliente ou por resoluÃ§Ã£o por iniciativa da Axpo imputÃ¡vel ao Cliente, constitui o Cliente na obrigaÃ§Ã£o de compensar a Axpo pela existÃªncia de uma contrapartida comercial para o Cliente associada a essa vinculaÃ§Ã£o, nos termos da seguinte fÃ³rmula: CompensaÃ§Ã£o = Consumo Estimado em Falta x Custo de ReposiÃ§Ã£o.",,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
AXPO,AXPO_01,Tarifa Livre 12m,Tarifa Livre ,Ndom,123,,,,,ELE,12,01/01/2026,05/02/2026,111,11,110,1111,S,N,N,S,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"IDENTIFICAÃÃO DA OFERTA:Tarifa Livre /12Segmento da oferta: Cliente nÃ£o domÃ©stico em BTN com PotÃªncias compreendidas entre 1,15 - 41,4 kVACONDIÃÃES ESPECÃFICAS DA OFERTADuraÃ§Ã£o: 12 meses / RenovaÃ§Ã£o automÃ¡ticaIndexaÃ§Ã£o de PreÃ§o: PreÃ§o indexado na eletricidadeFidelizaÃ§Ã£o: O Custo pela quebra de fidelizaÃ§Ã£o serÃ¡ = Consumo realizado x Desconto aplicado conforme mencionado na clausula 14.7 das CondiÃ§Ãµes Gerais.FaturaÃ§Ã£o: Periodicidade mensal / Pagamento apÃ³s 25 dÃ­as da data de emissÃ£oMeio(s) de pagamento: Multibanco (custo 1,5â¬ por fatura) / DÃ©bito direto (grÃ¡tis)","A oferta comercial apresenta condiÃ§Ãµes de fidelizaÃ§Ã£o associada Ã  adesÃ£o ao contrato. Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",http://energiapmes.axpo.com/,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,clientes@axpoportugal.pt,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,"Para a modalidades de contrataÃ§Ã£o em PreÃ§o Indexado que tenham um perÃ­odo de fidelizaÃ§Ã£o nos termos da clÃ¡usula 19 do RRC, a denÃºncia antecipada do Contrato pelo Cliente ou por resoluÃ§Ã£o por iniciativa da Axpo imputÃ¡vel ao Cliente, constitui o Cliente na obrigaÃ§Ã£o de compensar a Axpo pela existÃªncia de uma contrapartida comercial para o Cliente associada a essa vinculaÃ§Ã£o, nos termos da seguinte fÃ³rmula: CompensaÃ§Ã£o = Consumo realizado x Desconto aplicado",,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     O preÃ§o do Termo de Energia Ã© calculado cada quarto de hora segundo a formula abaixo indicada. O valor resultante da aplicaÃ§Ã£o da formula serÃ¡ multiplicado pelo consumo em cada quarto de hora.PreÃ§o horÃ¡rio de Energia = (PMDh + Ci) x (1 + Li) + Ki   O valor do Ki Ã©: 0,01200 (â¬/kWh).",,,
AXPO,AXPO_02,Tarifa Livre 100% Verde 12m,Tarifa Livre Verde,Ndom,123,,,,,ELE,12,01/01/2026,05/02/2026,111,11,110,1111,S,S,N,S,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"IDENTIFICAÃÃO DA OFERTA:Tarifa Livre /12Segmento da oferta: Cliente nÃ£o domÃ©stico em BTN com PotÃªncias compreendidas entre 1,15 - 41,4 kVACONDIÃÃES ESPECÃFICAS DA OFERTADuraÃ§Ã£o: 12 meses / RenovaÃ§Ã£o automÃ¡ticaIndexaÃ§Ã£o de PreÃ§o: PreÃ§o indexado na eletricidadeFidelizaÃ§Ã£o: O Custo pela quebra de fidelizaÃ§Ã£o serÃ¡ = Consumo realizado x Desconto aplicado conforme mencionado na clausula 14.7 das CondiÃ§Ãµes Gerais.FaturaÃ§Ã£o: Periodicidade mensal / Pagamento apÃ³s 25 dÃ­as da data de emissÃ£oMeio(s) de pagamento: Multibanco (custo 1,5â¬ por fatura) / DÃ©bito direto (grÃ¡tis)","A oferta comercial apresenta condiÃ§Ãµes de fidelizaÃ§Ã£o associada Ã  adesÃ£o ao contrato. A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",http://energiapmes.axpo.com/,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,clientes@axpoportugal.pt,https://energiapmes.axpo.com/tarifas-eletricas-pme,https://energiapmes.axpo.com/tarifas-eletricas-pme,800501380,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,"Para a modalidades de contrataÃ§Ã£o em PreÃ§o Indexado que tenham um perÃ­odo de fidelizaÃ§Ã£o nos termos da clÃ¡usula 19 do RRC, a denÃºncia antecipada do Contrato pelo Cliente ou por resoluÃ§Ã£o por iniciativa da Axpo imputÃ¡vel ao Cliente, constitui o Cliente na obrigaÃ§Ã£o de compensar a Axpo pela existÃªncia de uma contrapartida comercial para o Cliente associada a essa vinculaÃ§Ã£o, nos termos da seguinte fÃ³rmula: CompensaÃ§Ã£o = Consumo realizado x Desconto aplicado",,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     O preÃ§o do Termo de Energia Ã© calculado cada quarto de hora segundo a formula abaixo indicada. O valor resultante da aplicaÃ§Ã£o da formula serÃ¡ multiplicado pelo consumo em cada quarto de hora.PreÃ§o horÃ¡rio de Energia = (PMDh + Ci) x (1 + Li) + Ki   O valor do Ki Ã©: 0,01200 (â¬/kWh).",,,
COOP,COOP_04,CoopÃ©rnico BASE 2.0,TarifÃ¡rio disponÃ­vel para membros da CoopÃ©rnico,Tod,123,,,,,ELE,12,01/01/2026,,100,10,110,11,N,N,S,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"A CoopÃ©rnico Ã© a Ãºnica cooperativa a comercializar eletricidade em todo o paÃ­s. Oferecemos o preÃ§o mais justo sem fins lucrativos. Defendemos um modelo democrÃ¡tico, transparente e participado, onde cada cliente Ã© dono da sua empresa de eletricidade. Para efeitos do efetivo fornecimento de energia, a COOPÃRNICO recorre Ã  contratualizaÃ§Ã£o da EZU ENERGIA, que assegura o acesso Ã s redes e Ã  relaÃ§Ã£o com os operadores do sistema elÃ©trico nacional, bem como a compra e entrega da energia Ã s redes. Para mais informaÃ§Ãµes consultar o sÃ­tio da CoopÃ©rnico.","Apresenta condiÃ§Ãµes contratuais que condicionam a subscriÃ§Ã£o ao pÃºblico em geral. Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.coopernico.org/,https://www.coopernico.org/storage/files/tarifario.pdf,https://www.coopernico.org/contratar#aderir,https://www.coopernico.org/storage/files/Condicoes_Gerais_FIN_BASE_GO.pdf,213461803,cliente@coopernico.org,https://www.coopernico.org/contratar#aderir,,,EletrÃ³nica,Fatura eletrÃ³nica,"DÃ©bito Direto, Multibanco","TelefÃ³nico, EletrÃ³nico",Fatura mensal com dÃ©bito direto.,,Oferta para cooperantes da CoopÃ©rnico.,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     PreÃ§o Energia (â¬/kWh) = (OMIE + k) x (1+FP)onde,OMIE â PreÃ§o fixado em mercado grossista OMIE para cada hora do dia (â¬/kWh)k â Margem da CoopÃ©rnico (0,009 â¬/kWh)FP â Perfil de Perda (16%, como valor mÃ©dio indicativo)Os Custos Gerais de Sistema (CGS) e Tarifa Social de Energia estÃ£o incluÃ­dos no preÃ§o apresentado, embora sejam faturadas autonomamente. .",,,
COOP,COOP_02,CoopÃ©rnico GO 2.0,TarifÃ¡rio disponÃ­vel para membros da CoopÃ©rnico,Tod,123,,,,,ELE,12,01/01/2026,,100,10,110,11,N,S,S,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"A CoopÃ©rnico Ã© a Ãºnica cooperativa a comercializar eletricidade em todo o paÃ­s. Oferecemos o preÃ§o mais justo sem fins lucrativos. Defendemos um modelo democrÃ¡tico, transparente e participado, onde cada cliente Ã© dono da sua empresa de eletricidade. Para efeitos do efetivo fornecimento de energia, a COOPÃRNICO recorre Ã  contratualizaÃ§Ã£o da EZU ENERGIA, que assegura o acesso Ã s redes e Ã  relaÃ§Ã£o com os operadores do sistema elÃ©trico nacional, bem como a compra e entrega da energia Ã s redes. Para mais informaÃ§Ãµes consultar o sÃ­tio da CoopÃ©rnico.","A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Apresenta condiÃ§Ãµes contratuais que condicionam a subscriÃ§Ã£o ao pÃºblico em geral. Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.coopernico.org/,https://www.coopernico.org/storage/files/tarifario.pdf,https://www.coopernico.org/contratar#aderir,https://www.coopernico.org/storage/files/Condicoes_Gerais_FIN_BASE_GO.pdf,213461803,cliente@coopernico.org,https://www.coopernico.org/contratar#aderir,,,EletrÃ³nica,Fatura eletrÃ³nica,"DÃ©bito Direto, Multibanco","TelefÃ³nico, EletrÃ³nico",Fatura mensal com dÃ©bito direto.,,Oferta para cooperantes da CoopÃ©rnico.,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     PreÃ§o Energia (â¬/kWh) = (OMIE + k) x (1+FP) + GOonde,OMIE â PreÃ§o fixado em mercado grossista OMIE para cada hora do dia (â¬/kWh)k â Margem da CoopÃ©rnico (0,009 â¬/kWh)FP â Perfil de Perda (16%, como valor mÃ©dio indicativo)GO - Garantias de Origem (0,001 â¬/kWh)Os Custos Gerais de Sistema (CGS) e Tarifa Social de Energia estÃ£o incluÃ­dos no preÃ§o apresentado, embora sejam faturadas autonomamente. .",,,
DOUROGAS,DOUROGAS_03,GÃ¡s Natural - MAIS POUPANÃA,,Dom,,,,,,GN,12,01/10/2025,,10,10,100,1011,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"AdesÃ£o 100% online com DÃ©bito direto, fatura eletrÃ³nica e sem fidelizaÃ§Ã£o. Atualizado com tarifas acesso a 01 Outubro 2025. ",,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,808500950,https://www.dourogas.pt ,,https://www.dourogas.pt,,Presencial,Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Atualizam com a atualizaÃ§Ã£o das tarifas de redes. .    ,,,
DOUROGAS,DOUROGAS_04,TARIFARIO_MAISLEVE,,Dom,,,,,,GN,12,01/10/2025,,10,11,111,1011,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Campanha base com ou sem DD e com ou sem FE. Oferta comercial para angariaÃ§Ã£o presencial.,,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,808500950,https://www.dourogas.pt ,,https://www.dourogas.pt,,Presencial,"Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Atualizam com a atualizaÃ§Ã£o das tarifas de redes. .    ,,,
DOUROGAS,DOUROGAS_01,TARIFARIO_SIMPLES,,Dom,,,,,,GN,12,01/10/2025,,10,11,111,1011,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Campanha base com ou sem DD e com ou sem FE. ,,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,808500950,https://www.dourogas.pt ,,https://www.dourogas.pt,,Presencial,"Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Atualizam com a atualizaÃ§Ã£o das tarifas de redes. .    ,,,
DOUROGAS,DOUROGAS_02,GÃ¡s Natural - Termo Fixo Zero,,Dom,,,,,,GN,12,01/10/2025,,10,11,111,1011,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Campanha base com ou sem DD e com ou sem FE. AdesÃ£o a esta campanha deve ser no formato on-line, com desconto 100% Termo Fixo Comercial",,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,https://www.dourogas.pt ,808500950,https://www.dourogas.pt ,,https://www.dourogas.pt,,Presencial,"Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Atualizam com a atualizaÃ§Ã£o das tarifas de redes. .    ,,,
EDPC,EDPC_116,CondomÃ­nios DD+FE,desconto por dÃ©bito direto e fatura eletrÃ³nica,Ndom,123,,,,,ELE,3,01/01/2026,,111,10,100,1111,N,S,N,N,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 15% na eletricidade para clientes com tarifa simples ou bi-horÃ¡ria e potÃªncia  superior ou igual a 3,45 kVA, para clientes com dÃ©bito direto e fatura eletrÃ³nica, durante 12 meses. Oferta exclusiva para condomÃ­nios. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/energia/condominios/,https://www.edp.pt/particulares/energia/condominios/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,https://www.edp.pt/particulares/aderir/passo1/ ,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
EDPC,EDPC_115,CondomÃ­nios DD+FE + GÃ¡s,desconto por dÃ©bito direto e fatura eletrÃ³nica,Ndom,123,,,,,DUAL,3,01/01/2026,,11,10,100,1111,N,S,N,N,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 15% na eletricidade para clientes com tarifa simples ou bi-horÃ¡ria e potÃªncia  superior ou igual a 3,45 kVA, para clientes com dÃ©bito direto e fatura eletrÃ³nica, durante 12 meses. Oferta exclusiva para condomÃ­nios. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/energia/condominios/,https://www.edp.pt/particulares/energia/condominios/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
EDPC,EDPC_114,CondomÃ­nios Mobilidade ElÃ©trica DD+FE,desconto por dÃ©bito direto e fatura eletrÃ³nica,Ndom,123,,,,,ELE,3,01/01/2026,,11,10,100,1111,N,S,S,N,S,N,N,N,"829,27",1020,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 25% no vazio para clientes com tarifa bi-horÃ¡ria e potÃªncia superior a 6,9 kVA e desconto de 15% no vazio para clientes com tarifa tri-horÃ¡ria e potÃªncia superior a 27,6 kVA, com dÃ©bito direto e fatura eletrÃ³nica, durante 12 meses. Oferta exclusiva para condomÃ­nios. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Apresenta condiÃ§Ãµes contratuais que condicionam a subscriÃ§Ã£o ao pÃºblico em geral. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/energia/condominios/,https://www.edp.pt/particulares/energia/condominios/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,Esta oferta obriga Ã  aquisiÃ§Ã£o de uma obra de adaptaÃ§Ã£o elÃ©trica e/ou de telecomunicaÃ§Ãµes para mobilidade elÃ©trica em condomÃ­nios.,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,AquisiÃ§Ã£o de uma Obra de AdaptaÃ§Ã£o ElÃ©trica e/ou de TelecomunicaÃ§Ãµes para Mobilidade ElÃ©trica em CondomÃ­nios a partir de 85â¬/mÃªs (c/IVA) durante 36 meses,,
